City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Aljezur,PT,65.71,scattered clouds,37.3191,-8.8033,Amazigh Hostel
3,Hilo,US,81.81,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
4,Southbridge,US,76.93,overcast clouds,42.0751,-72.0334,Southbridge Hotel & Conference Center
6,Rikitea,PF,71.01,few clouds,-23.1203,-134.9692,People ThankYou
7,Muros,ES,65.98,clear sky,42.7762,-9.0603,Apartment Av. Castelao
8,Port Alfred,ZA,61.16,broken clouds,-33.5906,26.891,The Halyards Hotel
10,Lakota,CI,69.73,broken clouds,5.8528,-5.6883,Aziz bah divers
11,Puerto Carreno,CO,83.44,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
12,Harper,LR,75.49,few clouds,4.375,-7.7169,Screensaver
16,Miraflores,MX,78.03,broken clouds,19.2167,-98.8083,Hotel Mansión
17,Zomin,UZ,82.58,clear sky,39.9606,68.3958,Orol hotel
19,Fonte Boa,BR,80.73,overcast clouds,-2.4959,-66.2662,
20,Bambous Virieux,MU,70.05,few clouds,-20.3428,57.7575,Casa Tia Villa
24,Jamestown,US,84.29,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
25,Thompson,CA,64.56,few clouds,55.7435,-97.8558,Burntwood Hotel
28,Georgetown,MY,82.89,few clouds,5.4112,100.3354,Cititel Penang
31,Pokhara,NP,72.93,overcast clouds,28.2333,83.9833,Butterfly Lodge
34,Atuona,PF,77.81,broken clouds,-9.8,-139.0333,Villa Enata
36,Albany,US,83.03,scattered clouds,42.6001,-73.9662,
39,Valleyview,CA,73.44,overcast clouds,55.0667,-117.2859,Paradise Inn & Suites
41,Marakkanam,IN,84.42,overcast clouds,12.2,79.95,OYO 73765 Ocean Breeze Guest House
42,Kapaa,US,82.72,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
44,Dodge City,US,80.64,scattered clouds,37.7528,-100.0171,Windsor Inn & Suites
45,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
47,Unai,BR,69.17,clear sky,-16.3575,-46.9061,Hotel Regente
50,Doka,SD,70.41,overcast clouds,13.5167,35.7667,
55,Bocas Del Toro,PA,83.07,overcast clouds,9.3333,-82.25,Hotel Bocas del Toro
56,Shashi,CN,75.04,light rain,30.3072,112.2447,Xingyu Hotel
58,Fevik,NO,70.63,light rain,58.3794,8.6766,Strand Hotel Fevik - by Classic Norway Hotels
60,Knyaze-Volkonskoye,RU,75.54,broken clouds,48.4642,135.4567,Obshchezhitiye
62,Leh,IN,71.15,overcast clouds,34.1667,77.5833,Hotel Ladakh Greens
63,Iquique,CL,60.84,overcast clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
65,Port-Gentil,GA,76.96,overcast clouds,-0.7193,8.7815,Fengshui Residence
67,Vila Franca Do Campo,PT,70.21,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
70,Biltine,TD,76.75,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
73,Voi,KE,65.26,clear sky,-3.3945,38.563,Voi Wildlife Lodge
74,Cape Town,ZA,60.12,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
75,Boende,CD,77.9,broken clouds,-0.2167,20.8667,
77,Pedernales,DO,82.45,overcast clouds,18.0384,-71.744,Hotel Costa Marina
78,Yining,CN,74.68,clear sky,29.0361,114.5636,Xiushui Hotel
83,Puerto Ayora,EC,80.56,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
86,Koumac,NC,72.84,clear sky,-20.5667,164.2833,Le Monitel
87,Muisne,EC,76.71,overcast clouds,0.6,-80.0333,Quinta Samay
88,Chapais,CA,64.18,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
89,Lorengau,PG,80.19,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
90,Potsdam,DE,71.11,broken clouds,52.3989,13.0657,NH Voltaire Potsdam
91,Dwarka,IN,81.39,heavy intensity rain,22.2394,68.9678,Hotel Narayan Avezika Comfort
94,Port Hardy,CA,62.78,broken clouds,50.6996,-127.4199,Airport Inn
97,Shu,KZ,81.23,clear sky,43.5983,73.7614,Shyngyzkhan
98,Aguadas,CO,63.97,overcast clouds,5.6116,-75.4562,Hotel Casa Blanca
100,Cabedelo,BR,74.07,clear sky,-6.9811,-34.8339,Hotel Pigalle
102,Butaritari,KI,82.26,light rain,3.0707,172.7902,Isles Sunset Lodge
103,Donja Dubica,BA,78.48,scattered clouds,45.075,18.4114,"Gazdinstvo ""Mićo I sinovi"""
105,Bar Harbor,US,66.24,mist,44.3876,-68.2039,Atlantic Oceanside Hotel & Event Center
106,Isangel,VU,75.31,broken clouds,-19.55,169.2667,Tanna Lodge
107,Namibe,AO,66.29,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
109,Corleone,IT,78.37,clear sky,37.8134,13.3017,Leon D'Oro
110,Mumford,GH,75.11,few clouds,5.2618,-0.759,Spanish Villa
112,Lensk,RU,67.42,few clouds,60.7253,114.9278,ТинОрС
113,Banda Aceh,ID,79.48,overcast clouds,5.5577,95.3222,Sulthan Hotel International
114,Cidreira,BR,64.96,few clouds,-30.1811,-50.2056,Hotel Castelo
115,Goderich,CA,82.04,clear sky,43.7501,-81.7165,Harmony Inn
116,Baykit,RU,65.97,broken clouds,61.67,96.37,
117,Touros,BR,77.9,clear sky,-5.1989,-35.4608,INN NEW HORIZON
119,Parola,IN,76.71,broken clouds,20.8833,75.1167,"Krushana Papad & Shevai Kendra, PAROLA"
121,Chake Chake,TZ,74.73,clear sky,-5.2459,39.7666,Hotel Archipelago
122,Tevaitoa,PF,77.94,clear sky,-16.7833,-151.5,Hôtel Raiatea Lodge
126,Lagunillas,VE,82.9,overcast clouds,10.1301,-71.2595,Casa de Beatriz y Chucho
128,Cururupu,BR,75.2,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
129,Matagami,CA,66.31,broken clouds,49.7502,-77.6328,Hôtel Matagami
130,Quatre Cocos,MU,69.91,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
131,Muli,MV,82.08,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
132,Anloga,GH,77.22,few clouds,5.7947,0.8973,Pin Drop Hotel
135,Aykhal,RU,72.9,few clouds,66.0,111.5,
137,Sorong,ID,76.8,overcast clouds,-0.8833,131.25,waigo splash hotel
138,Yellowknife,CA,63.32,scattered clouds,62.456,-114.3525,The Explorer Hotel
139,Tunceli,TR,76.06,clear sky,39.1083,39.5471,Grand Hotel Şaroğlu
140,Kavieng,PG,81.61,light rain,-2.5744,150.7967,Nusa Island Retreat
142,Vaini,TO,77.16,scattered clouds,-21.2,-175.2,Keleti Beach Resort
146,Hambantota,LK,77.34,broken clouds,6.1241,81.1185,Bungalow 63
148,Svetlyy,RU,68.05,overcast clouds,54.675,20.1347,"Gostinitsa-Kafe, Alena"
150,Dingle,PH,77.4,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
151,Hithadhoo,MV,81.0,light rain,-0.6,73.0833,Scoop Guest House
152,Havre-Saint-Pierre,CA,71.96,clear sky,50.2334,-63.5986,Auberge Niapiskau
153,Basco,PH,82.69,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
154,Nouadhibou,MR,71.58,clear sky,20.931,-17.0347,El Medina
155,Azare,NG,76.78,light rain,11.6765,10.1948,Muk hostel
157,Rosario Do Sul,BR,69.6,clear sky,-30.2583,-54.9142,Hotel Areias Brancas
158,Noumea,NC,71.01,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
160,Kuching,MY,77.22,few clouds,1.55,110.3333,The Ranee Boutique Suites
162,Hualmay,PE,65.61,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
164,Huarmey,PE,67.71,clear sky,-10.0681,-78.1522,Hotel Miramar
168,Rio Grande,BR,65.95,few clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
170,Fassuta,IL,71.73,clear sky,33.0483,35.3098,Villa Rosa Galilea
171,Praia Da Vitoria,PT,71.76,broken clouds,38.7333,-27.0667,Hotel Branco I
172,Saint-Philippe,RE,67.55,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
175,Kabalo,CD,74.68,scattered clouds,-6.05,26.9167,
176,Aripuana,BR,84.67,few clouds,-9.1667,-60.6333,
178,Shimoda,JP,74.1,scattered clouds,34.6667,138.95,Shimoda Tokyu Hotel
179,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
180,Port Blair,IN,81.93,light rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
181,Niquelandia,BR,73.02,clear sky,-14.4739,-48.4597,Hotel Suinã
182,Nueva Loja,EC,80.62,broken clouds,0.0847,-76.8828,Limoncocha Great Hotel
183,Arraial Do Cabo,BR,71.56,clear sky,-22.9661,-42.0278,Pousada Porto Praia
184,Apricena,IT,84.87,overcast clouds,41.7839,15.4437,Bed & Breakfast CORSO ROMA
185,Kaohsiung,TW,84.15,broken clouds,22.6163,120.3133,御宿商旅-中山館
186,Salalah,OM,78.89,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
188,Bundu,IN,80.82,overcast clouds,23.1833,85.5833,Rajdhani Hotel
189,Bethel,US,82.94,scattered clouds,41.3712,-73.414,Courtyard by Marriott Danbury
190,Bathsheba,BB,79.41,light intensity shower rain,13.2167,-59.5167,Atlantis Hotel
191,Shimanovsk,RU,67.41,scattered clouds,52.0,127.7,Гостиница Домашняя
195,Vao,NC,71.17,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
197,Raudeberg,NO,65.07,few clouds,61.9875,5.1352,Nordre Silda.
198,Japura,ID,74.03,few clouds,-0.3167,102.35,Rumah mbah Jamah
201,Wunsiedel,DE,64.42,broken clouds,50.0333,12.0167,SOIBELMANNS Hotel Alexandersbad
202,Ryotsu,JP,80.56,clear sky,38.0833,138.4333,Sadokamoko Onsen Kohanno Yado Yoshidaya
203,Maceio,BR,74.64,broken clouds,-9.6658,-35.7353,Poutur Pousada
204,Gat,IL,81.81,clear sky,31.61,34.7642,OlusHome
206,Tiarei,PF,82.42,clear sky,-17.5333,-149.3333,Le Rocher de Tahiti
207,Methoni,GR,80.22,clear sky,36.8197,21.7049,Methoni Beach Hotel
209,San Isidro,PE,65.79,overcast clouds,-12.1167,-77.05,Soul Mate-Inn
210,Alushta,UA,77.54,overcast clouds,44.6667,34.4167,Villa Lubimaya
211,Murree,PK,68.25,clear sky,33.9073,73.393,Lockwood Hotel Murree
217,Diamantino,BR,81.81,few clouds,-14.4086,-56.4461,Hotel Delta
218,Verkhoyansk,RU,64.89,broken clouds,67.5447,133.385,
219,Auki,SB,80.38,broken clouds,-8.7676,160.7034,Auki Motel
224,Gwadar,PK,82.45,overcast clouds,25.1216,62.3254,Sadaf Resort
225,Sudak,UA,73.81,scattered clouds,44.85,34.9667,Solari Beach
228,Shelburne,CA,83.26,clear sky,44.0787,-80.2041,The Retreat at the Farm
229,Babu,CN,76.48,clear sky,24.4167,111.5167,IU Hotel Hezhou Bus Terminal
230,Wuwei,CN,72.97,overcast clouds,37.9281,102.6414,Thank Inn Chain Hotel gansu wuwei liangzhou district xiguan middle road
232,Kencong,ID,66.61,few clouds,-8.2833,113.3667,GUBUK SUGIANTO
233,Joniskis,LT,65.32,broken clouds,56.2403,23.6153,Audruvis
234,Sept-Iles,CA,66.25,broken clouds,50.2001,-66.3821,Comfort Inn
235,Ambilobe,MG,62.64,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
240,Kieta,PG,80.13,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
241,Myitkyina,MM,74.1,overcast clouds,25.3833,97.4,Shwe Phyu Hotel
242,Vostok,RU,74.46,overcast clouds,46.4856,135.8833,
243,La Ronge,CA,70.02,broken clouds,55.1001,-105.2842,Northland Motor Hotel
245,Jumla,NP,64.96,overcast clouds,29.2747,82.1838,"अन्नी घर, जुम्ला - Anni Ghar"
247,Isla Mujeres,MX,84.25,overcast clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
249,Nikolskoye,RU,66.09,scattered clouds,59.7035,30.7861,Tourist House - Sablino
250,Shingu,JP,75.9,clear sky,33.7333,135.9833,Shingu UI Hotel
251,Ankpa,NG,69.55,broken clouds,7.3706,7.6253,AA Suites
253,Karratha,AU,67.93,broken clouds,-20.7377,116.8463,ibis Styles Karratha
254,Northam,GB,64.29,scattered clouds,51.0333,-4.2167,Durrant House Hotel
256,Ponta Do Sol,PT,77.0,clear sky,32.6667,-17.1,Hotel do Campo
257,Port Moresby,PG,71.02,broken clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
258,Torbay,CA,60.28,broken clouds,47.6666,-52.7314,Gallows Cove
262,Parabel,RU,60.46,few clouds,58.6978,81.4825,Housing Complex Gazprom Transgaz Tomsk
263,Jacareacanga,BR,84.63,scattered clouds,-6.2222,-57.7528,Casa do Ian😎
264,Sao Jose Da Coroa Grande,BR,74.08,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
266,Cayenne,GF,78.84,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
268,Rongcheng,CN,75.85,overcast clouds,30.634,117.8517,Shell Shandong Liaocheng Development District South Huangshan Road Hotel
269,Luanda,AO,71.6,few clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
271,Polis,CY,78.62,clear sky,35.0367,32.4264,Marion
273,Chumikan,RU,67.35,clear sky,54.7183,135.315,Fortuna
274,Cap Malheureux,MU,70.29,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
275,Homa Bay,KE,69.48,scattered clouds,-0.5273,34.4571,ACK Guest House - Homa Bay
276,Marfino,RU,62.85,clear sky,55.7028,37.3822,Nemchinovka-Park
277,Sakata,JP,77.05,scattered clouds,38.9167,139.855,Hotel Rich & Garden Sakata
278,Prince Rupert,CA,62.29,light rain,54.3161,-130.3201,Crest Hotel
280,Guatire,VE,81.1,overcast clouds,10.4762,-66.5427,Parque Residencial Canaima I
281,Fortuna,US,63.99,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
283,Faanui,PF,78.08,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
285,Hobyo,SO,76.28,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
286,Sarankhola,BD,80.47,overcast clouds,22.3082,89.7897,Md Mostafiz Mir Al Imran's House
288,Zemio,CF,69.01,light rain,5.0314,25.1361,OCHA Office
291,Sao Francisco,BR,69.93,clear sky,-15.9486,-44.8644,Hotel Supremo
293,Vikhorevka,RU,67.59,overcast clouds,56.1201,101.1636,Pansionat Sosnovyye Rodniki
295,Calvia,ES,77.47,clear sky,39.5657,2.5062,Castell Son Claret
297,Sao Filipe,CV,74.26,scattered clouds,14.8961,-24.4956,Hotel Xaguate
301,Fujin,CN,73.98,overcast clouds,47.26,132.0322,Xilong Hotel Fujin Shop
302,Beloha,MG,62.31,broken clouds,-25.1667,45.05,
303,Kijang,KR,80.33,overcast clouds,35.2442,129.2139,Samyang Beach Villa
304,Faya,SA,66.31,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
306,Honiara,SB,80.85,broken clouds,-9.4333,159.95,Heritage Park Hotel
307,Ouadda,CF,68.68,light rain,8.0777,22.4007,
308,Jiaozuo,CN,77.11,overcast clouds,35.2397,113.2331,Days Hotel and Suites Jiaozuo
309,Nemuro,JP,63.1,clear sky,43.3236,145.575,Hotel Nemuro Kaiyoutei
310,Camacha,PT,73.53,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
311,Meulaboh,ID,76.33,overcast clouds,4.1363,96.1285,Kost Pria
312,Sioux Lookout,CA,80.67,broken clouds,50.1001,-91.917,Knobby's Fly-In Camps
313,Ankang,CN,75.65,light rain,32.68,109.0172,安琪酒店
314,Teya,RU,63.57,scattered clouds,60.3778,92.6267,
316,Norman Wells,CA,73.44,scattered clouds,65.282,-126.8329,Heritage Hotel
318,Crevalcore,IT,81.82,broken clouds,44.7206,11.1498,Casa Papi
322,Komsomolskiy,UZ,80.02,clear sky,40.4272,71.7189,Ikathouse
325,Achi,CO,75.49,overcast clouds,8.5682,-74.554,Hotel Sahar
326,Imbituba,BR,67.89,overcast clouds,-28.24,-48.6703,Praia Hotel Imbituba
327,Lata,PT,70.03,broken clouds,40.1629,-8.3327,Casa Maquia
328,Karpathos,GR,76.21,clear sky,35.507,27.2132,Alex
329,Bhatkal,IN,78.31,overcast clouds,13.9667,74.5667,Nilawar Palace
330,Payo,ID,67.48,clear sky,-3.7508,103.6372,Mess keban agung
331,Chalons-En-Champagne,FR,64.98,scattered clouds,48.9539,4.3672,Hotel D'Angleterre
332,Saint-Joseph,RE,66.56,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
335,Babayurt,RU,71.62,clear sky,43.6002,46.7789,Otel' Babaiurt
337,Tungi,BD,84.2,haze,23.89,90.4058,Grand Dhaka Hotel
338,Porto Novo,BJ,75.25,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
340,Trincomalee,LK,81.43,overcast clouds,8.5711,81.2335,Welcombe Hotel
341,Vanimo,PG,76.39,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
342,Kytmanovo,RU,64.2,scattered clouds,53.4593,85.4479,
343,Xiuyan,CN,71.71,overcast clouds,40.2928,123.2744,Helin Holiday Hotel
346,Caravelas,BR,69.78,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
347,Hami,CN,83.19,clear sky,42.8,93.45,Laoyutang Resort
349,Saint-Paul,RE,68.09,light rain,-21.0096,55.2707,Boucan Canot
