City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
350,Alta Floresta,BR,82.38,few clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
352,Juneau,US,60.84,light rain,58.3019,-134.4197,"Baranof Downtown, Bw Signature Collection"
355,Borogontsy,RU,65.41,clear sky,62.6683,131.1683,
356,Florianopolis,BR,65.43,clear sky,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
358,Devrek,TR,65.35,clear sky,41.2192,31.9558,Otel Kıyıcı
359,Fare,PF,77.83,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
361,Mahebourg,MU,70.09,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
362,Bengkulu,ID,73.83,clear sky,-3.8004,102.2655,Grage Hotel Bengkulu
364,Porto Empedocle,IT,81.9,clear sky,37.2934,13.5264,Hotel dei Pini
366,Ambon,ID,75.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
367,Kloulklubed,PW,83.61,moderate rain,7.0419,134.2556,Storyboard Beach Resort
368,Muncar,ID,69.8,scattered clouds,-8.4333,114.3333,Zaky Homestay
369,Balikpapan,ID,77.99,few clouds,-1.2675,116.8289,ibis Balikpapan
370,Kontagora,NG,72.84,light rain,10.3999,5.4695,Queens Guest Inn
372,Sarangani,PH,83.68,overcast clouds,5.4033,125.4636,Ballistic Islet
373,Chuy,UY,62.26,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
374,Santa Fe,AR,60.03,clear sky,-31.6333,-60.7,Conquistador Hotel
375,Chateaubelair,VC,84.81,scattered clouds,13.2833,-61.25,Richmond Vale Diving & Hiking Center
376,Nauta,PE,79.21,broken clouds,-4.5061,-73.5757,Amazon Exploring Expedition - Eretzen Tá Lodge
378,Yarada,IN,82.72,mist,17.65,83.2667,Jeevan
379,Khandbari,NP,73.11,moderate rain,27.3747,87.2039,Sainik Hotel And Lodge
380,Ladnun,IN,83.71,broken clouds,27.65,74.3833,Varsha Sanjay Sadan
381,Roald,NO,67.15,clear sky,62.5833,6.1333,Flem Cabins
382,Merauke,ID,77.29,overcast clouds,-8.4667,140.3333,
383,Guerrero Negro,MX,78.12,scattered clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
384,Kisaran,ID,74.39,broken clouds,2.9845,99.6158,Penginapan Batubara1
386,Catalina,US,74.08,light rain,32.5056,-110.9211,Miraval Arizona Resort & Spa
388,Haines Junction,CA,60.75,overcast clouds,60.7522,-137.5108,Parkside Inn
391,Lindas,NO,71.73,overcast clouds,60.7381,5.16,Westland Hotel AS
392,Saint-Augustin,CA,68.43,scattered clouds,51.226,-58.6502,
393,Breznik,BG,65.39,clear sky,42.7414,22.8981,"Guest House ""Margarita"""
394,Solnechnyy,RU,73.24,overcast clouds,50.7214,136.6319,Hotel complex Pastoral
395,Lasa,IT,63.86,broken clouds,46.6166,10.7002,Pension Feldgärtenhof
396,Wana,PK,84.24,clear sky,32.2989,69.5725,Rest House at Wana Camp
397,Shirokiy,RU,68.05,overcast clouds,49.758,129.523,
399,Mantua,IT,80.92,broken clouds,45.1667,10.7833,Hotel la Favorita
400,Feijo,BR,82.72,overcast clouds,-8.1642,-70.3536,Hotel e Restaurante Aҫai
401,Envira,BR,82.36,overcast clouds,-7.3,-70.2167,
403,Mayumba,GA,70.74,broken clouds,-3.432,10.6554,LIKWALE LODGE
405,Stenlille,DK,69.62,overcast clouds,55.5402,11.5915,ASSENTORP CAMPING
406,Pisco,PE,64.45,few clouds,-13.7,-76.2167,Hotel San Isidro Oficial
408,Hay River,CA,62.56,scattered clouds,60.8156,-115.7999,Ptarmigan Inn
411,Verkhnevilyuysk,RU,68.18,clear sky,63.4453,120.3167,Gostinitsa Mila
412,Owando,CG,75.56,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
414,Sinop,TR,61.86,clear sky,41.7711,34.8709,
416,Kiunga,PG,71.33,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
417,Padang,ID,77.58,scattered clouds,-0.9492,100.3543,Mercure Padang
418,Caucaia,BR,80.55,few clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
419,Sao Joao Da Barra,BR,71.69,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
420,Perivolion,GR,76.55,clear sky,39.4206,20.0147,Santa Maria
421,Longonjo,AO,60.73,clear sky,-12.9067,15.2533,
423,Balkanabat,TM,83.46,clear sky,39.5108,54.3671,Nebitchi Hotel
426,Yangcun,CN,80.28,broken clouds,39.3639,117.0603,Hanting Express Tianjin Wuqing Jingjin Road
427,Mbengwi,CM,61.03,overcast clouds,6.0167,10.0,Senate Hotel
428,Talara,PE,68.43,scattered clouds,-4.5772,-81.2719,Hostal Oro Negro
429,Ambanja,MG,65.01,few clouds,-13.6833,48.45,Hotel Salama and Fast Food
430,Grand Gaube,MU,70.2,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
433,Niquero,CU,84.47,scattered clouds,20.0431,-77.5828,Islazul Niquero
435,Ilfracombe,GB,64.6,broken clouds,51.2093,-4.1134,The Sandy Cove Hotel
436,Ampanihy,MG,61.39,broken clouds,-24.7,44.75,Angora Hotel
437,Urumqi,CN,79.75,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
439,Saint-Pierre,RE,67.64,clear sky,-21.3393,55.4781,Lindsey Hôtel
440,Maragogi,BR,73.85,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
443,Martapura,ID,71.69,clear sky,-3.4167,114.85,Montana Hotel Syariah
444,Kimbe,PG,78.49,light rain,-5.5502,150.1429,Kimbe Bay Hotel
445,Pau Brasil,BR,66.97,scattered clouds,-15.4642,-39.6511,Tina Hotel
446,Indramayu,ID,75.4,clear sky,-6.3264,108.32,Grand Trisula Hotel
447,Jacqueville,CI,76.91,broken clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
453,Fort Saint James,CA,70.16,broken clouds,54.4333,-124.25,The View Hotel
455,Yerbogachen,RU,64.9,broken clouds,61.2767,108.0108,
456,Tarnobrzeg,PL,69.85,broken clouds,50.573,21.6794,Restauracja i Hotel Kameleon
457,Fukue,JP,79.63,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
459,Kyzyl-Suu,KG,66.76,clear sky,42.3414,78.0056,Gostinitsa Nur-Ordo
461,Lubao,PH,82.47,light rain,14.9167,120.55,Hacienda Gracia
463,Tautira,PF,82.42,clear sky,-17.7333,-149.15,Pension Oaoa
465,Tura,IN,75.09,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
466,Kaeo,NZ,60.33,scattered clouds,-35.1,173.7833,Bushido Lodge
468,Hulan,CN,75.31,overcast clouds,45.9833,126.6,Mingda Hotel
469,Alihe,CN,60.94,overcast clouds,50.5667,123.7167,Alihe Forestry Hotel
470,Ribeira Grande,PT,70.45,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
473,Nasirabad,IN,78.71,overcast clouds,26.3,74.7333,Lakshmi Hotel
474,Alofi,NU,80.49,clear sky,-19.0595,-169.9187,Taloa Heights
475,Hasaki,JP,77.29,few clouds,35.7333,140.8333,Hotel Sunrise Choshi
477,Katsuura,JP,82.11,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
480,Itarema,BR,78.4,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
481,Palmer,US,79.32,overcast clouds,42.1584,-72.3287,Wedgewood Motel
482,Kyabe,TD,72.07,light rain,9.4515,18.9449,
485,Boa Vista,BR,82.38,thunderstorm with light rain,2.8197,-60.6733,Aipana Plaza Hotel
486,Gizo,SB,81.63,few clouds,-8.103,156.8419,Imagination Island
487,Galesong,ID,66.22,scattered clouds,-5.3166,119.3661,Sapriadi Appy
488,Baglung,NP,71.67,overcast clouds,28.2719,83.5898,"Hotel Peace Palace, Baglung, Nepal"
489,Upata,VE,72.19,overcast clouds,8.0086,-62.3989,Posada Villa Nela
492,Nantucket,US,73.51,overcast clouds,41.2835,-70.0995,Jared Coffin House
493,Prado,BR,70.07,clear sky,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
494,Manta,EC,76.78,broken clouds,-0.95,-80.7333,Balandra Hotel
495,Mugla,TR,68.67,few clouds,37.2303,28.3557,Petek Hotel
497,Thinadhoo,MV,81.1,broken clouds,0.5333,72.9333,
498,Zhigansk,RU,62.74,scattered clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
499,Khaniotis,GR,81.5,clear sky,39.9991,23.58,Haris Hotel
501,Smithers,CA,61.12,light rain,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
503,Tagusao,PH,81.37,broken clouds,9.1924,117.8141,Toledo
505,Shangrao,CN,75.72,overcast clouds,28.4532,117.9686,Boyue boutique Hotel
509,Kirundo,BI,70.57,overcast clouds,-2.5833,30.1667,Maranatha Hotel
511,Ha Tinh,VN,77.88,overcast clouds,18.3333,105.9,Phú Quý
512,Soyalo,MX,76.1,broken clouds,16.9,-92.9167,Posada Casa Real
514,Los Llanos De Aridane,ES,69.55,clear sky,28.6585,-17.9182,Valle Aridane
516,Xiongzhou,CN,77.47,overcast clouds,25.1167,114.3,Xinhewan Business Hotel
518,Chalus,IR,80.06,broken clouds,36.655,51.4204,نظام مهندسي ساختمان چالوس
519,Merke,KZ,78.85,clear sky,42.8728,73.1786,Gostinitsa Merki
523,Kudat,MY,82.33,few clouds,6.8837,116.8477,Dream Garden Hotel
524,Barra Patuca,HN,83.25,scattered clouds,15.8,-84.2833,
526,Thanh Hoa,VN,77.4,overcast clouds,19.8,105.7667,KHÁCH SẠN NGỌC LY 8
527,Atambua,ID,65.86,scattered clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
528,Bilma,NE,78.6,overcast clouds,18.6853,12.9164,Expeditions Ténére voyages
529,Curuca,BR,75.97,broken clouds,-0.7289,-47.8481,Hotel Curuça
532,Asau,RO,65.32,scattered clouds,46.4333,26.4,Casa Mika Ciobanus
533,Canaries,ES,66.16,few clouds,28.0,-15.5,Villa del Monte
534,Kavaratti,IN,80.78,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
537,Zhanaozen,KZ,83.21,clear sky,43.3,52.8,K.korabay 28A
539,Teahupoo,PF,76.96,clear sky,-17.8333,-149.2667,Vanira Lodge
540,Palu,ID,73.13,scattered clouds,-0.8917,119.8707,Hotel Santika Palu
542,Kysyl-Syr,RU,68.58,broken clouds,63.8986,122.7617,
543,Dawei,MM,75.96,heavy intensity rain,14.0833,98.2,Hotel Dawei
544,Golfito,CR,76.03,overcast clouds,8.639,-83.166,Banana Bay Marina
549,Sibu,MY,77.31,few clouds,2.3,111.8167,RH HOTEL (4 Star)
552,Busembatia,UG,64.09,broken clouds,0.7697,33.6131,ROMA GUEST HOUSE
553,Kantabanji,IN,77.45,overcast clouds,20.4833,82.9167,Kamdhenu Borewell And Trading
555,Cortland,US,82.67,clear sky,42.6001,-76.083,Cortland Motel
556,Simbahan,PH,82.71,scattered clouds,6.3032,120.5836,
557,Senneterre,CA,75.42,scattered clouds,48.3835,-77.2328,Motel Senabi
560,Xinzhi,CN,76.8,overcast clouds,36.4989,111.7047,Mingyue Hotel
561,Marang,MY,80.51,moderate rain,5.2056,103.2059,DBarakah Homestay
562,College,US,68.58,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
564,Barauna,BR,78.57,overcast clouds,-5.08,-37.6167,Pousada Rancho do Sabiá
565,Sao Felix Do Xingu,BR,80.26,broken clouds,-6.6447,-51.995,Rio Xingu Camping
566,Inirida,CO,77.38,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
567,Souillac,MU,70.18,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
568,Moba,CN,62.92,broken clouds,33.2288,105.0179,
569,Makat,KZ,79.18,clear sky,47.6469,53.3463,Umit
570,Dalaba,GN,63.36,moderate rain,10.7,-12.25,Hôtel Tangama
571,Poum,NC,72.91,clear sky,-20.2333,164.0167,Gîte kajeon
572,Fryanovo,RU,61.12,overcast clouds,56.1333,38.45,Mb Resort
573,Shiyan,CN,77.41,clear sky,32.6475,110.7781,Fenghuang Garden Holiday Hotel
574,Gryazi,RU,62.22,broken clouds,52.4966,39.9359,Гостиница Ника
575,Port Keats,AU,68.95,broken clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
576,Yebaishou,CN,69.96,overcast clouds,41.3975,119.6408,Siji Home
577,Jutai,BR,82.29,overcast clouds,-5.1833,-68.9,
578,Najran,SA,84.85,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
580,Lagoa,PT,69.42,broken clouds,39.05,-27.9833,Casa Das Faias
581,Kapuskasing,CA,78.89,smoke,49.4169,-82.4331,Park Inn Motel
583,Maypangdan,PH,78.82,broken clouds,11.6519,125.4503,GV Hotel Borongan
584,Mesetas,CO,75.81,broken clouds,3.3846,-74.0442,Hotel Doña Betty
585,Sibolga,ID,76.51,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
586,Awjilah,LY,83.17,clear sky,29.1081,21.2869,
588,Marsh Harbour,BS,83.05,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
590,Flin Flon,CA,66.04,scattered clouds,54.7682,-101.865,Victoria Inn Flin Flon
593,Bandundu,CD,78.42,overcast clouds,-3.3167,17.3667,Coja Color
597,Soyo,AO,71.28,broken clouds,-6.1349,12.3689,Hotel Mpampa
598,Minbu,MM,80.11,overcast clouds,20.1833,94.8833,Pan Tha Tin Guest House - Burmese Only
599,Margate,GB,64.69,broken clouds,51.3813,1.3862,Premier Inn Margate hotel
600,Petropavlovsk-Kamchatskiy,RU,64.99,clear sky,53.0452,158.6483,The Hotel Petropavlovsky
602,Cochrane,CA,83.43,few clouds,51.1834,-114.4687,Days Inn & Suites by Wyndham Cochrane
605,Namatanai,PG,80.06,light rain,-3.6667,152.4333,Seagulls Inn Namatani
607,Belmonte,BR,68.5,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
609,Gberia Fotombu,SL,69.8,overcast clouds,9.8833,-11.1667,
610,Gloucester,GB,68.22,overcast clouds,51.8657,-2.2431,Edward Hotel
611,Watertown,US,76.69,overcast clouds,42.3709,-71.1828,Sonesta International Hotels Corporation
613,Argentan,FR,63.32,broken clouds,48.75,-0.0167,Hostellerie De La Renaissance
615,Fairbanks,US,69.03,broken clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
618,Nobeoka,JP,76.77,overcast clouds,32.5833,131.6667,En City Hotel Nobeoka
619,Ust-Maya,RU,65.05,clear sky,60.4167,134.5333,
622,Ormara,PK,82.0,overcast clouds,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
625,Torquay,GB,66.58,broken clouds,50.4638,-3.5143,The Grand Hotel
626,Osakarovka,KZ,61.09,clear sky,50.565,72.5692,Motel' Osakarovka
627,North Bend,US,81.25,fog,43.4065,-124.2243,Red Lion Hotel Coos Bay
628,Svetlogorsk,BY,63.88,scattered clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
631,Prince George,CA,64.26,clear sky,53.9166,-122.753,Canadas Best Value Inn Prince George
632,Sola,VU,79.47,broken clouds,-13.8833,167.55,Leumerus Bungalows
635,Nabire,ID,76.03,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
636,Luorong,CN,78.37,few clouds,24.4058,109.6086,荣立大酒店
637,Buala,SB,82.09,scattered clouds,-8.145,159.5921,Maringe Lagoon Lodge
642,Morondava,MG,69.6,few clouds,-20.2833,44.2833,La Case Bambou
643,Benavente,ES,60.91,overcast clouds,42.0025,-5.6783,Parador de Benavente
644,Sabha,LY,82.33,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
645,Tateyama,JP,78.82,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
646,Turukhansk,RU,63.34,scattered clouds,65.8167,87.9833,"ООО ""Туруханская пушнина"""
647,Kamaishi,JP,73.09,broken clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
648,Olgod,DK,68.36,broken clouds,55.8068,8.6286,Nilles bed & breakfast
650,Shaowu,CN,75.96,overcast clouds,27.3409,117.4831,Yijie Express Hotel
652,Ketchikan,US,61.27,light rain,55.3422,-131.6461,Snows Cove Lodge
654,Corinto,GR,80.89,clear sky,37.9407,22.9573,Ephira Hotel
656,Raga,SS,70.39,light rain,8.4596,25.678,
658,San Nicola,IT,79.57,overcast clouds,40.6116,8.991,B&B Santu Larentu
662,Artyom,AZ,80.74,clear sky,40.4723,50.333,Merdan Respect
663,Praya,CV,77.54,scattered clouds,14.9215,-23.5087,LT Aparthotel
664,Stabat,ID,74.43,broken clouds,3.761,98.4513,Link VII damai
665,Bosobolo,CD,72.32,overcast clouds,4.1833,19.9,
666,San Quintin,MX,68.58,overcast clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
667,Codo,BR,79.45,broken clouds,-4.4553,-43.8856,Hotel Porto do Sol
671,Yantal,RU,61.0,scattered clouds,56.8471,105.2542,
672,Bairiki,KI,78.8,broken clouds,1.3292,172.9752,Tarawa Boutique Hotel
675,Udachnyy,RU,72.45,broken clouds,66.4167,112.4,Severnoye Siyaniye
678,Chiang Rai,TH,75.18,light rain,19.9167,99.9167,Bansaeo Garden and Resort
680,Huangmei,CN,76.48,broken clouds,30.1924,116.025,Tianxiachan Hotel
684,Denpasar,ID,73.06,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
685,Bondowoso,ID,68.83,clear sky,-7.9135,113.8214,Anugerah Hotel Bondowoso
