,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Shelburne,CA,44.0787,-80.2041,83.26,38,0,11.21,clear sky
229,Babu,CN,24.4167,111.5167,76.48,91,3,1.41,clear sky
230,Wuwei,CN,37.9281,102.6414,72.97,33,99,6.67,overcast clouds
231,Taltal,CL,-25.4,-70.4833,58.6,78,24,2.26,few clouds
232,Kencong,ID,-8.2833,113.3667,66.61,89,18,3.62,few clouds
233,Joniskis,LT,56.2403,23.6153,65.32,65,78,5.73,broken clouds
234,Sept-Iles,CA,50.2001,-66.3821,66.25,85,75,8.01,broken clouds
235,Ambilobe,MG,-13.2,49.05,62.64,86,72,3.56,broken clouds
236,Kozhva,RU,65.1073,57.0459,47.07,96,99,5.44,overcast clouds
237,Valle De Allende,MX,26.9333,-105.4,89.35,19,49,13.33,scattered clouds
238,Chino,US,34.0122,-117.6889,102.36,49,75,7.0,broken clouds
239,Minab,IR,27.1467,57.0801,90.9,53,47,2.01,scattered clouds
240,Kieta,PG,-6.2167,155.6333,80.13,83,57,2.44,moderate rain
241,Myitkyina,MM,25.3833,97.4,74.1,99,100,0.87,overcast clouds
242,Vostok,RU,46.4856,135.8833,74.46,74,95,0.45,overcast clouds
243,La Ronge,CA,55.1001,-105.2842,70.02,52,75,8.05,broken clouds
244,Lawrenceburg,US,38.0373,-84.8966,91.29,66,20,1.01,few clouds
245,Jumla,NP,29.2747,82.1838,64.96,99,100,3.76,overcast clouds
246,Provideniya,RU,64.3833,-173.3,48.31,93,90,6.71,mist
247,Isla Mujeres,MX,21.2311,-86.731,84.25,72,94,8.88,overcast clouds
248,Talnakh,RU,69.4865,88.3972,56.35,94,100,4.07,overcast clouds
249,Nikolskoye,RU,59.7035,30.7861,66.09,74,34,3.02,scattered clouds
250,Shingu,JP,33.7333,135.9833,75.9,70,0,3.02,clear sky
251,Ankpa,NG,7.3706,7.6253,69.55,95,70,4.79,broken clouds
252,Portland,US,45.5234,-122.6762,91.63,42,1,4.0,clear sky
253,Karratha,AU,-20.7377,116.8463,67.93,50,76,5.1,broken clouds
254,Northam,GB,51.0333,-4.2167,64.29,93,31,4.29,scattered clouds
255,Villa Carlos Paz,AR,-31.4241,-64.4978,57.4,58,0,7.0,clear sky
256,Ponta Do Sol,PT,32.6667,-17.1,77.0,84,0,4.18,clear sky
257,Port Moresby,PG,-9.4431,147.1797,71.02,100,75,3.44,broken clouds
258,Torbay,CA,47.6666,-52.7314,60.28,88,75,11.5,broken clouds
259,Conil,FR,44.9673,3.7177,50.27,95,65,2.66,broken clouds
260,Todos Santos,MX,23.45,-110.2167,95.31,76,6,7.54,clear sky
261,Klaksvik,FO,62.2266,-6.589,50.92,95,100,6.46,overcast clouds
262,Parabel,RU,58.6978,81.4825,60.46,83,12,2.04,few clouds
263,Jacareacanga,BR,-6.2222,-57.7528,84.63,40,37,1.45,scattered clouds
264,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,74.08,87,24,12.28,few clouds
265,Lavrentiya,RU,65.5833,-171.0,44.49,98,100,2.95,light rain
266,Cayenne,GF,4.9333,-52.3333,78.84,90,75,2.3,broken clouds
267,Te Anau,NZ,-45.4167,167.7167,45.52,94,100,0.74,moderate rain
268,Rongcheng,CN,30.634,117.8517,75.85,97,100,10.65,overcast clouds
269,Luanda,AO,-8.8368,13.2343,71.6,88,20,5.75,few clouds
270,Khatanga,RU,71.9667,102.5,52.32,76,33,5.19,scattered clouds
271,Polis,CY,35.0367,32.4264,78.62,90,0,3.49,clear sky
272,Flinders,AU,-34.5833,150.8552,56.48,69,0,3.0,clear sky
273,Chumikan,RU,54.7183,135.315,67.35,80,6,12.37,clear sky
274,Cap Malheureux,MU,-19.9842,57.6142,70.29,64,14,3.0,few clouds
275,Homa Bay,KE,-0.5273,34.4571,69.48,71,26,3.33,scattered clouds
276,Marfino,RU,55.7028,37.3822,62.85,70,0,4.47,clear sky
277,Sakata,JP,38.9167,139.855,77.05,77,25,8.72,scattered clouds
278,Prince Rupert,CA,54.3161,-130.3201,62.29,79,90,3.44,light rain
279,Hurricane,US,37.1753,-113.2899,95.59,44,57,7.92,broken clouds
280,Guatire,VE,10.4762,-66.5427,81.1,86,100,2.39,overcast clouds
281,Fortuna,US,40.5982,-124.1573,63.99,78,1,14.97,clear sky
282,Salinas,US,36.6777,-121.6555,91.56,59,1,14.97,clear sky
283,Faanui,PF,-16.4833,-151.75,78.08,65,0,10.78,clear sky
284,Pevek,RU,69.7008,170.3133,35.1,90,100,8.21,overcast clouds
285,Hobyo,SO,5.3505,48.5268,76.28,75,21,24.16,few clouds
286,Sarankhola,BD,22.3082,89.7897,80.47,90,100,4.21,overcast clouds
287,Elk City,US,35.412,-99.4043,98.58,41,1,6.91,clear sky
288,Zemio,CF,5.0314,25.1361,69.01,98,100,2.08,light rain
289,Geraldton,AU,-28.7667,114.6,46.81,93,0,13.8,clear sky
290,Humaita,BR,-7.5061,-63.0208,86.72,39,44,1.54,scattered clouds
291,Sao Francisco,BR,-15.9486,-44.8644,69.93,31,0,4.38,clear sky
292,Vila,PT,42.0304,-8.1588,59.74,93,11,3.18,few clouds
293,Vikhorevka,RU,56.1201,101.1636,67.59,73,88,2.8,overcast clouds
294,Vestmannaeyjar,IS,63.4427,-20.2734,51.12,81,93,20.2,overcast clouds
295,Calvia,ES,39.5657,2.5062,77.47,47,2,4.16,clear sky
296,Vagay,RU,57.9375,69.0217,49.08,71,23,8.61,few clouds
297,Sao Filipe,CV,14.8961,-24.4956,74.26,74,47,10.45,scattered clouds
298,Grindavik,IS,63.8424,-22.4338,50.47,81,75,25.32,broken clouds
299,Rio Branco,BR,-9.9747,-67.81,86.61,66,40,2.3,scattered clouds
300,Bud,US,39.447,-86.1758,88.93,73,35,4.65,scattered clouds
301,Fujin,CN,47.26,132.0322,73.98,76,100,6.87,overcast clouds
302,Beloha,MG,-25.1667,45.05,62.31,64,64,10.96,broken clouds
303,Kijang,KR,35.2442,129.2139,80.33,87,100,6.67,overcast clouds
304,Faya,SA,18.3851,42.4509,66.31,77,100,4.68,overcast clouds
305,Babushkin,RU,51.7122,105.8647,55.44,82,60,2.59,broken clouds
306,Honiara,SB,-9.4333,159.95,80.85,80,70,6.82,broken clouds
307,Ouadda,CF,8.0777,22.4007,68.68,97,100,2.82,light rain
308,Jiaozuo,CN,35.2397,113.2331,77.11,80,95,2.55,overcast clouds
309,Nemuro,JP,43.3236,145.575,63.1,89,0,6.35,clear sky
310,Camacha,PT,33.0833,-16.3333,73.53,88,75,10.36,broken clouds
311,Meulaboh,ID,4.1363,96.1285,76.33,88,95,4.92,overcast clouds
312,Sioux Lookout,CA,50.1001,-91.917,80.67,39,75,16.11,broken clouds
313,Ankang,CN,32.68,109.0172,75.65,91,0,1.77,light rain
314,Teya,RU,60.3778,92.6267,63.57,72,39,2.75,scattered clouds
315,La Paz,BO,-16.5,-68.15,58.98,21,40,6.91,scattered clouds
316,Norman Wells,CA,65.282,-126.8329,73.44,38,40,5.75,scattered clouds
317,Port Hedland,AU,-20.3167,118.5667,57.25,82,98,6.91,overcast clouds
318,Crevalcore,IT,44.7206,11.1498,81.82,73,81,4.27,broken clouds
319,Nizhniy Tsasuchey,RU,50.5167,115.1333,59.16,79,96,10.98,overcast clouds
320,Maniitsoq,GL,65.4167,-52.9,45.91,73,100,9.98,overcast clouds
321,Necochea,AR,-38.5473,-58.7368,47.03,85,100,16.58,overcast clouds
322,Komsomolskiy,UZ,40.4272,71.7189,80.02,36,0,6.91,clear sky
323,Batemans Bay,AU,-35.7167,150.1833,56.1,58,11,8.63,few clouds
324,Nuuk,GL,64.1835,-51.7216,52.88,62,20,4.61,few clouds
325,Achi,CO,8.5682,-74.554,75.49,96,100,1.25,overcast clouds
326,Imbituba,BR,-28.24,-48.6703,67.89,76,92,8.95,overcast clouds
327,Lata,PT,40.1629,-8.3327,70.03,98,66,3.18,broken clouds
328,Karpathos,GR,35.507,27.2132,76.21,84,1,13.09,clear sky
329,Bhatkal,IN,13.9667,74.5667,78.31,88,90,11.81,overcast clouds
330,Payo,ID,-3.7508,103.6372,67.48,84,2,2.82,clear sky
331,Chalons-En-Champagne,FR,48.9539,4.3672,64.98,93,28,7.72,scattered clouds
332,Saint-Joseph,RE,-21.3667,55.6167,66.56,74,38,11.45,scattered clouds
333,Christchurch,NZ,-43.5333,172.6333,54.0,81,75,4.0,broken clouds
334,Bharatpur,IN,27.2167,77.4833,88.23,65,98,4.03,heavy intensity rain
335,Babayurt,RU,43.6002,46.7789,71.62,61,2,6.02,clear sky
336,Oranjestad,AW,12.524,-70.027,85.95,70,20,10.36,few clouds
337,Tungi,BD,23.89,90.4058,84.2,70,75,5.75,haze
338,Porto Novo,BJ,6.4965,2.6036,75.25,79,22,6.82,few clouds
339,Denison,US,33.7557,-96.5367,100.22,44,1,4.0,clear sky
340,Trincomalee,LK,8.5711,81.2335,81.43,77,100,23.22,overcast clouds
341,Vanimo,PG,-2.6741,141.3028,76.39,79,99,6.26,overcast clouds
342,Kytmanovo,RU,53.4593,85.4479,64.2,87,29,6.62,scattered clouds
343,Xiuyan,CN,40.2928,123.2744,71.71,90,91,1.03,overcast clouds
344,Morris,US,40.8334,-74.5329,85.23,74,75,10.36,broken clouds
345,Mount Isa,AU,-20.7333,139.5,51.57,43,9,10.36,clear sky
346,Caravelas,BR,-17.7125,-39.2481,69.78,76,18,7.0,few clouds
347,Hami,CN,42.8,93.45,83.19,21,5,8.77,clear sky
348,Constitucion,CL,-35.3333,-72.4167,51.12,91,20,7.49,few clouds
349,Saint-Paul,RE,-21.0096,55.2707,68.09,79,88,3.38,light rain
350,Alta Floresta,BR,-9.8756,-56.0861,82.38,35,18,2.46,few clouds
351,Nadym,RU,65.5333,72.5167,46.22,81,100,9.08,overcast clouds
352,Juneau,US,58.3019,-134.4197,60.84,88,75,4.61,light rain
353,Vokhtoga,RU,58.8147,41.0461,58.75,59,99,5.17,overcast clouds
354,Nanortalik,GL,60.1432,-45.2371,44.46,76,62,12.73,broken clouds
355,Borogontsy,RU,62.6683,131.1683,65.41,53,2,5.26,clear sky
356,Florianopolis,BR,-27.6146,-48.5012,65.43,73,0,6.91,clear sky
357,Okhotsk,RU,59.3833,143.3,56.77,96,100,3.53,light rain
358,Devrek,TR,41.2192,31.9558,65.35,94,1,3.69,clear sky
359,Fare,PF,-16.7,-151.0167,77.83,65,1,9.86,clear sky
360,Puerto Madryn,AR,-42.7692,-65.0385,48.33,42,91,17.6,overcast clouds
361,Mahebourg,MU,-20.4081,57.7,70.09,60,20,8.05,few clouds
362,Bengkulu,ID,-3.8004,102.2655,73.83,84,2,5.19,clear sky
363,Kuusamo,FI,65.9667,29.1833,57.24,88,0,4.61,clear sky
364,Porto Empedocle,IT,37.2934,13.5264,81.9,47,0,6.06,clear sky
365,Tanda,IN,26.55,82.65,85.17,74,100,5.55,overcast clouds
366,Ambon,ID,-3.6954,128.1814,75.34,88,40,2.3,scattered clouds
367,Kloulklubed,PW,7.0419,134.2556,83.61,74,100,17.45,moderate rain
368,Muncar,ID,-8.4333,114.3333,69.8,88,37,1.74,scattered clouds
369,Balikpapan,ID,-1.2675,116.8289,77.99,94,20,8.05,few clouds
370,Kontagora,NG,10.3999,5.4695,72.84,89,91,3.67,light rain
371,Sistranda,NO,63.7256,8.834,55.9,92,55,9.1,broken clouds
372,Sarangani,PH,5.4033,125.4636,83.68,74,93,12.95,overcast clouds
373,Chuy,UY,-33.6971,-53.4616,62.26,91,1,4.63,clear sky
374,Santa Fe,AR,-31.6333,-60.7,60.03,70,8,1.01,clear sky
375,Chateaubelair,VC,13.2833,-61.25,84.81,84,40,2.3,scattered clouds
376,Nauta,PE,-4.5061,-73.5757,79.21,85,67,2.08,broken clouds
377,Kedrovyy,RU,56.1667,91.8167,57.61,91,29,2.64,scattered clouds
378,Yarada,IN,17.65,83.2667,82.72,94,40,6.91,mist
379,Khandbari,NP,27.3747,87.2039,73.11,92,100,0.49,moderate rain
380,Ladnun,IN,27.65,74.3833,83.71,75,83,16.15,broken clouds
381,Roald,NO,62.5833,6.1333,67.15,88,0,16.11,clear sky
382,Merauke,ID,-8.4667,140.3333,77.29,77,100,9.98,overcast clouds
383,Guerrero Negro,MX,27.9769,-114.0611,78.12,57,50,14.76,scattered clouds
384,Kisaran,ID,2.9845,99.6158,74.39,98,81,2.21,broken clouds
385,Valdivia,CL,-39.8142,-73.2459,51.89,94,34,3.02,scattered clouds
386,Catalina,US,32.5056,-110.9211,74.08,88,100,0.96,light rain
387,Keetmanshoop,NA,-26.5833,18.1333,54.52,32,97,10.36,overcast clouds
388,Haines Junction,CA,60.7522,-137.5108,60.75,55,99,4.61,overcast clouds
389,Yulara,AU,-25.2406,130.9889,42.64,61,4,4.61,clear sky
390,Broken Hill,AU,-31.95,141.4333,47.91,66,1,5.75,clear sky
391,Lindas,NO,60.7381,5.16,71.73,74,99,4.59,overcast clouds
392,Saint-Augustin,CA,51.226,-58.6502,68.43,59,30,19.3,scattered clouds
393,Breznik,BG,42.7414,22.8981,65.39,55,1,1.61,clear sky
394,Solnechnyy,RU,50.7214,136.6319,73.24,76,100,2.86,overcast clouds
395,Lasa,IT,46.6166,10.7002,63.86,88,57,2.66,broken clouds
396,Wana,PK,32.2989,69.5725,84.24,47,1,3.96,clear sky
397,Shirokiy,RU,49.758,129.523,68.05,99,100,7.31,overcast clouds
398,Saldanha,ZA,-33.0117,17.9442,51.85,45,100,13.42,overcast clouds
399,Mantua,IT,45.1667,10.7833,80.92,76,73,8.01,broken clouds
400,Feijo,BR,-8.1642,-70.3536,82.72,65,99,0.87,overcast clouds
401,Envira,BR,-7.3,-70.2167,82.36,65,100,2.1,overcast clouds
402,Channel-Port Aux Basques,CA,47.5702,-59.1367,58.71,81,14,7.99,few clouds
403,Mayumba,GA,-3.432,10.6554,70.74,91,83,3.8,broken clouds
404,Tigre,AR,-34.426,-58.5796,57.2,90,90,11.5,overcast clouds
405,Stenlille,DK,55.5402,11.5915,69.62,80,100,12.84,overcast clouds
406,Pisco,PE,-13.7,-76.2167,64.45,77,20,9.22,few clouds
407,Nome,US,64.5011,-165.4064,50.16,87,90,9.22,moderate rain
408,Hay River,CA,60.8156,-115.7999,62.56,59,40,8.05,scattered clouds
409,Porto Nacional,BR,-10.7081,-48.4172,87.8,34,5,3.06,clear sky
410,Moree,AU,-29.4667,149.85,35.62,93,44,4.61,scattered clouds
411,Verkhnevilyuysk,RU,63.4453,120.3167,68.18,68,7,5.64,clear sky
412,Owando,CG,-0.4819,15.8999,75.56,69,92,2.51,overcast clouds
413,Tecoanapa,MX,16.5167,-98.75,87.04,68,82,11.7,broken clouds
414,Sinop,TR,41.7711,34.8709,61.86,87,0,4.43,clear sky
415,San Patricio,US,28.017,-97.5169,95.72,46,0,13.44,clear sky
416,Kiunga,PG,-6.1219,141.2906,71.33,99,100,2.17,overcast clouds
417,Padang,ID,-0.9492,100.3543,77.58,85,28,3.83,scattered clouds
418,Caucaia,BR,-3.7361,-38.6531,80.55,76,20,9.22,few clouds
419,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.69,72,0,14.61,clear sky
420,Perivolion,GR,39.4206,20.0147,76.55,69,0,4.21,clear sky
421,Longonjo,AO,-12.9067,15.2533,60.73,36,0,3.47,clear sky
422,Kyra,RU,49.5776,111.9753,51.62,89,18,4.74,few clouds
423,Balkanabat,TM,39.5108,54.3671,83.46,71,0,4.59,clear sky
424,Payson,US,40.0444,-111.7321,98.4,18,1,4.0,clear sky
425,Sakakah,SA,29.9697,40.2064,98.17,21,3,2.75,clear sky
426,Yangcun,CN,39.3639,117.0603,80.28,82,84,4.14,broken clouds
427,Mbengwi,CM,6.0167,10.0,61.03,98,100,3.83,overcast clouds
428,Talara,PE,-4.5772,-81.2719,68.43,81,48,13.62,scattered clouds
429,Ambanja,MG,-13.6833,48.45,65.01,71,23,4.72,few clouds
430,Grand Gaube,MU,-20.0064,57.6608,70.2,64,16,3.0,few clouds
431,Bell Ville,AR,-32.6259,-62.6887,53.8,60,0,7.7,clear sky
432,Iranshahr,IR,27.2025,60.6848,97.14,30,0,13.8,clear sky
433,Niquero,CU,20.0431,-77.5828,84.47,70,37,9.55,scattered clouds
434,Henties Bay,NA,-22.116,14.2845,68.13,38,62,2.66,broken clouds
435,Ilfracombe,GB,51.2093,-4.1134,64.6,93,53,4.0,broken clouds
436,Ampanihy,MG,-24.7,44.75,61.39,69,73,13.76,broken clouds
437,Urumqi,CN,43.801,87.6005,79.75,26,0,8.95,clear sky
438,Hailey,US,43.5196,-114.3153,91.9,26,1,12.66,clear sky
439,Saint-Pierre,RE,-21.3393,55.4781,67.64,72,0,6.91,clear sky
440,Maragogi,BR,-9.0122,-35.2225,73.85,88,29,11.99,scattered clouds
441,Sawtell,AU,-30.3833,153.1,37.72,93,0,1.14,clear sky
442,Magadan,RU,59.5667,150.8,54.46,97,100,3.18,light rain
443,Martapura,ID,-3.4167,114.85,71.69,94,3,3.44,clear sky
444,Kimbe,PG,-5.5502,150.1429,78.49,87,74,2.62,light rain
445,Pau Brasil,BR,-15.4642,-39.6511,66.97,81,33,4.34,scattered clouds
446,Indramayu,ID,-6.3264,108.32,75.4,79,1,7.45,clear sky
447,Jacqueville,CI,5.2052,-4.4146,76.91,83,55,8.7,broken clouds
448,Kharp,RU,66.8014,65.8081,44.2,93,85,3.94,overcast clouds
449,Catemaco,MX,18.4167,-95.1167,85.75,72,93,3.09,overcast clouds
450,Iskateley,RU,67.6803,53.1512,38.88,93,36,13.24,scattered clouds
451,Coquimbo,CL,-29.9533,-71.3436,58.73,72,0,9.22,clear sky
452,Manjacaze,MZ,-24.7117,33.8828,57.02,78,17,4.09,few clouds
453,Fort Saint James,CA,54.4333,-124.25,70.16,38,59,7.87,broken clouds
454,Tazovskiy,RU,67.4667,78.7,50.14,87,98,7.83,overcast clouds
455,Yerbogachen,RU,61.2767,108.0108,64.9,66,75,1.39,broken clouds
456,Tarnobrzeg,PL,50.573,21.6794,69.85,76,68,9.28,broken clouds
