City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
281,Avinurme,EE,2021-07-20 23:08:56,58.9822,26.8642,57.06,97,14,6.13
282,Tibacuy,CO,2021-07-20 23:08:56,4.3511,-72.4564,79.38,75,62,1.83
283,Usogorsk,RU,2021-07-20 23:08:56,63.4106,48.6872,54.1,70,52,4.25
284,Teguldet,RU,2021-07-20 23:08:57,57.3064,88.1667,57.63,83,40,1.61
285,Carutapera,BR,2021-07-20 23:08:57,-1.195,-46.02,75.56,93,4,5.93
286,Ancud,CL,2021-07-20 23:08:58,-41.8697,-73.8203,51.33,94,97,4.12
287,Arthur,US,2021-07-20 23:06:42,39.7148,-88.4723,83.3,69,1,5.01
288,Antsohihy,MG,2021-07-20 23:08:59,-14.8796,47.9875,74.1,58,0,10.13
289,Puerto Narino,CO,2021-07-20 23:08:59,-3.7703,-70.3831,76.78,74,41,1.19
290,Witzenhausen,DE,2021-07-20 23:09:00,51.3333,9.8667,60.42,81,1,0.51
291,Bonavista,CA,2021-07-20 23:09:00,48.6499,-53.1147,60.62,99,100,10.27
292,Prainha,BR,2021-07-20 23:09:01,-1.8,-53.48,79.54,75,86,3.09
293,Hofn,IS,2021-07-20 23:09:01,64.2539,-15.2082,55.53,82,64,5.79
294,Kabare,CD,2021-07-20 23:09:02,-2.4683,28.8242,64.96,66,92,0.81
295,Wana,PK,2021-07-20 23:09:03,32.2989,69.5725,73.27,75,3,1.66
296,Dataganj,IN,2021-07-20 23:09:03,28.0333,79.4,78.08,94,100,4.65
297,Fez,MA,2021-07-20 23:06:18,34.0372,-4.9998,75.45,49,0,5.75
298,Kisangani,CD,2021-07-20 23:09:04,0.5167,25.2,70.68,78,81,2.19
299,Sheregesh,RU,2021-07-20 23:09:04,52.9209,87.9869,56.79,91,99,4.38
300,Sisimiut,GL,2021-07-20 23:06:06,66.9395,-53.6735,45.86,80,96,7.23
301,Coari,BR,2021-07-20 23:09:05,-4.085,-63.1414,80.28,65,65,1.88
302,Gouyave,GD,2021-07-20 23:09:05,12.1646,-61.7296,81.37,78,20,13.8
303,Camocim,BR,2021-07-20 23:09:06,-2.9022,-40.8411,79.65,81,33,15.19
304,Skjervoy,NO,2021-07-20 23:09:06,70.0311,20.9714,46.58,86,100,33.04
305,Lagoa,PT,2021-07-20 23:09:07,39.05,-27.9833,68.13,85,1,17.02
306,Bousso,TD,2021-07-20 23:09:07,10.4795,16.7117,77.52,75,78,4.99
307,Buraydah,SA,2021-07-20 23:09:07,26.326,43.975,90.05,12,88,8.5
308,Yining,CN,2021-07-20 23:06:34,29.0361,114.5636,78.12,92,100,1.54
309,Camabatela,AO,2021-07-20 23:09:08,-8.1881,15.375,60.48,67,0,2.8
310,Neustadt,DE,2021-07-20 23:09:08,49.7117,12.0872,55.58,91,1,0.0
311,Tabuk,PH,2021-07-20 23:09:09,17.4189,121.4443,74.57,94,100,2.21
312,Mamlyutka,KZ,2021-07-20 23:09:09,54.9375,68.5394,60.78,80,14,5.53
313,Baixa Grande,BR,2021-07-20 23:09:10,-11.9597,-40.1681,71.24,73,42,12.3
314,Olinda,BR,2021-07-20 23:09:10,-8.0089,-34.8553,73.13,78,0,8.05
315,Cassilandia,BR,2021-07-20 23:09:11,-19.1133,-51.7342,60.37,16,61,4.25
316,Caravelas,BR,2021-07-20 23:08:43,-17.7125,-39.2481,71.29,68,100,11.27
317,Benguela,AO,2021-07-20 23:04:43,-12.5763,13.4055,69.62,84,76,3.0
318,Aste,IT,2021-07-20 23:09:12,45.7906,11.0961,69.19,68,0,1.77
319,Varhaug,NO,2021-07-20 23:09:12,58.6147,5.6457,55.47,80,58,21.34
320,Iracoubo,GF,2021-07-20 23:09:12,5.4802,-53.2011,77.4,87,53,5.44
321,Puerto Carreno,CO,2021-07-20 23:09:13,6.189,-67.4859,78.57,85,96,0.51
322,Winneba,GH,2021-07-20 23:09:13,5.3511,-0.6231,74.55,86,8,9.75
323,Muros,ES,2021-07-20 23:09:14,42.7762,-9.0603,66.7,88,37,5.68
324,Dibulla,CO,2021-07-20 23:09:14,11.2725,-73.3091,86.05,62,27,16.51
325,Virginia,US,2021-07-20 23:09:15,37.5481,-77.4467,84.96,70,90,6.91
326,Menongue,AO,2021-07-20 23:09:15,-14.6585,17.691,51.6,41,0,3.65
327,Goundam,ML,2021-07-20 23:09:15,16.4145,-3.6708,96.91,32,100,13.47
328,Locri,IT,2021-07-20 23:09:16,38.2414,16.2623,77.99,78,0,10.58
329,Umm Lajj,SA,2021-07-20 23:09:16,25.0213,37.2685,86.43,70,42,6.87
330,Bereda,ES,2021-07-20 23:09:17,43.2686,-7.5406,61.57,97,34,1.16
331,Key West,US,2021-07-20 23:05:24,24.5557,-81.7826,87.01,79,1,5.75
332,Mehran,IR,2021-07-20 23:09:18,33.1222,46.1646,101.53,12,0,7.7
333,Plaster Rock,CA,2021-07-20 23:09:18,46.9065,-67.39,70.32,74,64,4.36
334,Portel,BR,2021-07-20 23:05:43,-1.9356,-50.8211,76.01,89,49,2.73
335,Montebelluna,IT,2021-07-20 23:09:19,45.778,12.0487,75.72,69,75,2.3
336,Malindi,KE,2021-07-20 23:09:20,-3.2175,40.1191,75.96,83,9,18.28
337,Karaton,ID,2021-07-20 23:09:20,-6.3424,106.1045,78.96,94,35,2.06
338,North Myrtle Beach,US,2021-07-20 23:09:21,33.816,-78.68,80.65,93,90,3.44
339,Cayeli,TR,2021-07-20 23:09:21,41.0923,40.7292,77.77,73,6,4.03
340,Qaqortoq,GL,2021-07-20 23:09:22,60.7167,-46.0333,46.9,94,100,12.75
341,Robertsport,LR,2021-07-20 23:09:22,6.7533,-11.3686,78.21,79,100,14.45
342,Yenagoa,NG,2021-07-20 23:09:22,4.9247,6.2642,74.28,86,61,3.83
343,Bambous Virieux,MU,2021-07-20 23:09:23,-20.3428,57.7575,71.22,61,77,20.62
344,Mapiripan,CO,2021-07-20 23:09:23,2.8892,-72.1256,75.06,87,28,2.98
345,Qasigiannguit,GL,2021-07-20 23:09:24,68.8193,-51.1922,52.05,72,85,3.18
346,Mogadishu,SO,2021-07-20 23:09:24,2.0371,45.3438,76.41,86,89,20.8
347,Mallow,IE,2021-07-20 23:09:25,52.1333,-8.6333,66.51,90,17,2.98
348,Shache,CN,2021-07-20 23:09:25,38.4167,77.2406,72.21,51,98,3.83
349,Constitucion,CL,2021-07-20 23:08:24,-35.3333,-72.4167,55.74,82,71,8.08
350,Pedernales,DO,2021-07-20 23:09:26,18.0384,-71.744,86.16,61,22,14.5
351,Makokou,GA,2021-07-20 23:09:26,0.5738,12.8642,74.84,75,98,2.86
352,Beltangadi,IN,2021-07-20 23:09:26,13.9833,75.3,69.6,95,100,8.43
353,Boca Do Acre,BR,2021-07-20 23:09:27,-8.7522,-67.3978,76.3,50,10,1.39
354,Lintgen,LU,2021-07-20 23:09:28,49.7158,6.1336,59.22,84,0,9.22
355,Haripur,PK,2021-07-20 23:09:28,34.0,72.9341,76.75,83,18,5.57
356,Marawi,PH,2021-07-20 23:09:29,7.9986,124.2928,70.65,80,79,4.38
357,Salta,AR,2021-07-20 23:08:54,-24.7859,-65.4117,56.57,48,0,1.99
358,Choya,RU,2021-07-20 23:09:29,52.0108,86.5467,59.92,99,100,4.05
359,Sao Joao Da Barra,BR,2021-07-20 23:06:52,-21.6403,-41.0511,64.6,68,89,10.29
360,Banswara,IN,2021-07-20 23:09:30,23.55,74.45,78.84,85,88,14.23
361,Igrim,RU,2021-07-20 23:09:30,63.1906,64.4162,59.97,89,100,3.15
362,Moussoro,TD,2021-07-20 23:09:31,13.6408,16.4901,88.97,45,80,6.26
363,Nouakchott,MR,2021-07-20 23:07:28,18.0858,-15.9785,78.73,88,11,12.93
364,Tsumeb,NA,2021-07-20 23:09:32,-19.2333,17.7167,58.33,29,0,4.38
365,Melendugno,IT,2021-07-20 23:09:32,40.2747,18.3368,76.66,81,0,11.18
366,Mikkeli,FI,2021-07-20 23:09:33,61.6886,27.2723,53.71,66,0,3.44
367,Ouadda,CF,2021-07-20 23:09:33,8.0777,22.4007,69.1,93,92,2.19
368,Lima,PE,2021-07-20 23:04:51,-12.0432,-77.0282,62.85,77,90,9.22
369,Blagoyevo,RU,2021-07-20 23:09:34,63.3667,47.9167,54.23,72,53,4.74
370,Kilemary,RU,2021-07-20 23:09:34,56.7783,46.8659,59.07,98,5,5.41
371,La Libertad,EC,2021-07-20 23:09:35,-2.2333,-80.9,71.26,83,75,9.22
372,Aktau,KZ,2021-07-20 23:09:35,43.65,51.2,77.58,53,0,9.33
373,Carbonia,IT,2021-07-20 23:09:36,39.1672,8.5222,77.99,57,4,5.1
374,Pokaran,IN,2021-07-20 23:09:36,26.9167,71.9167,81.77,80,36,17.25
375,Namibe,AO,2021-07-20 23:09:37,-15.1961,12.1522,64.02,87,11,1.43
376,Doraha,IN,2021-07-20 23:09:37,30.8167,76.0167,77.16,89,43,5.59
377,Baherden,TM,2021-07-20 23:09:38,38.4362,57.4316,90.28,19,0,8.37
378,Dakar,SN,2021-07-20 23:05:58,14.6937,-17.4441,79.48,83,99,10.16
379,Marystown,CA,2021-07-20 23:09:38,47.1666,-55.1483,62.78,99,100,8.1
380,Soyo,AO,2021-07-20 23:09:39,-6.1349,12.3689,71.17,86,8,8.28
381,Peniche,PT,2021-07-20 23:09:39,39.3558,-9.3811,66.29,86,95,16.44
382,Mankono,CI,2021-07-20 23:09:40,8.0586,-6.1897,73.6,86,95,4.88
383,Ironton,US,2021-07-20 23:09:40,38.5368,-82.6829,86.83,71,1,0.0
384,Tres Passos,BR,2021-07-20 23:09:40,-27.4556,-53.9319,45.45,70,97,1.86
385,Kilindoni,TZ,2021-07-20 23:09:41,-7.9139,39.6668,76.68,79,31,15.26
386,Huntsville,US,2021-07-20 23:08:39,34.7304,-86.5861,79.93,91,20,5.99
387,Zemaiciu Naumiestis,LT,2021-07-20 23:09:41,55.3592,21.7022,60.44,82,5,6.93
388,Bom Jesus,BR,2021-07-20 23:07:37,-9.0744,-44.3586,86.65,30,79,5.19
389,Champa,IN,2021-07-20 23:09:42,22.05,82.65,79.68,79,100,6.26
390,Jutai,BR,2021-07-20 23:09:42,-5.1833,-68.9,77.5,66,24,1.74
391,Kilinochchi,LK,2021-07-20 23:09:43,9.3961,80.3982,81.03,78,65,12.75
392,Talcahuano,CL,2021-07-20 23:09:43,-36.7167,-73.1167,53.28,94,0,5.75
393,Karak,JO,2021-07-20 23:09:44,31.1667,35.75,68.72,42,2,11.05
394,Tazovskiy,RU,2021-07-20 23:09:44,67.4667,78.7,51.73,76,6,9.64
395,Tombouctou,ML,2021-07-20 23:09:45,20.0,-3.0,96.87,23,90,12.75
396,Douentza,ML,2021-07-20 23:09:45,14.9951,-2.9517,93.22,35,5,9.93
397,Terpinnya,UA,2021-07-20 23:09:46,46.9697,35.4197,78.01,58,4,5.48
398,Sault Sainte Marie,CA,2021-07-20 23:04:52,46.5168,-84.3333,71.89,40,1,5.75
399,Grindavik,IS,2021-07-20 23:09:46,63.8424,-22.4338,50.56,100,90,14.97
400,Suez,EG,2021-07-20 23:06:08,29.9737,32.5263,78.53,67,0,10.36
401,Henties Bay,NA,2021-07-20 23:09:47,-22.116,14.2845,54.86,91,0,10.0
402,Algiers,DZ,2021-07-20 23:09:48,36.7525,3.042,71.42,88,0,2.3
403,Awjilah,LY,2021-07-20 23:09:48,29.1081,21.2869,78.12,59,0,12.39
404,Maturin,VE,2021-07-20 23:09:49,9.75,-63.1767,75.61,86,100,6.2
405,Araioses,BR,2021-07-20 23:09:49,-2.89,-41.9031,76.89,92,35,9.37
406,Merzifon,TR,2021-07-20 23:09:50,40.8733,35.4631,72.86,73,0,9.22
407,Krasnoye,UA,2021-07-20 23:09:50,49.9145,24.6134,61.95,94,100,7.34
408,Anderson,US,2021-07-20 23:06:32,34.5334,-82.6499,79.68,65,1,8.05
409,Viterbo,IT,2021-07-20 23:09:51,42.4167,12.0833,72.81,69,1,0.65
410,Ambanja,MG,2021-07-20 23:09:52,-13.6833,48.45,68.5,84,22,3.6
411,Takab,IR,2021-07-20 23:07:15,36.4009,47.1133,72.59,26,5,5.41
412,Gashua,NG,2021-07-20 23:08:12,12.871,11.0482,87.58,48,59,11.61
413,Kaoma,ZM,2021-07-20 23:09:53,-14.7833,24.8,51.98,53,2,3.76
414,San Juan De Los Morros,VE,2021-07-20 23:09:53,9.9115,-67.3538,73.96,83,49,0.63
415,Chota,PE,2021-07-20 23:09:54,-6.55,-78.65,65.1,88,74,5.77
416,Estancia,BR,2021-07-20 23:09:54,-11.2683,-37.4383,71.08,94,6,3.76
417,Puerto Cabezas,NI,2021-07-20 23:09:55,14.0351,-83.3888,80.8,85,100,11.5
418,Beyneu,KZ,2021-07-20 23:09:55,45.3167,55.2,87.98,32,30,6.04
419,Capreol,CA,2021-07-20 23:09:56,46.706,-80.9225,65.91,60,81,5.01
420,Guanay,BO,2021-07-20 23:09:56,-15.4975,-67.8797,67.57,84,87,0.67
421,Simoes,BR,2021-07-20 23:09:57,-7.5989,-40.8178,81.16,37,43,8.57
422,Itamaraca,BR,2021-07-20 23:09:57,-7.7478,-34.8256,74.08,84,62,8.3
423,Leh,IN,2021-07-20 23:09:58,34.1667,77.5833,57.36,65,20,3.94
424,Saint-Georges,GD,2021-07-20 23:08:41,12.0564,-61.7485,82.08,78,20,13.8
425,Zhob,PK,2021-07-20 23:09:59,31.3411,69.4481,74.98,70,0,2.37
426,Porangatu,BR,2021-07-20 23:09:59,-13.4408,-49.1486,79.29,28,8,2.55
427,Puerto El Triunfo,SV,2021-07-20 23:10:00,13.2833,-88.55,95.86,62,49,5.68
428,Tars,TR,2021-07-20 23:10:00,36.9188,34.8784,78.67,67,0,1.54
429,Goure,NE,2021-07-20 23:10:00,13.9835,10.2704,85.01,45,69,13.2
430,Mayor Pablo Lagerenza,PY,2021-07-20 23:10:01,-19.9309,-60.7718,63.75,23,99,5.64
431,Adrar,MR,2021-07-20 23:10:01,20.5022,-10.0711,93.58,8,8,11.92
432,Morant Bay,JM,2021-07-20 23:10:02,17.8815,-76.4093,87.62,78,9,12.15
433,Akdepe,TM,2021-07-20 23:10:04,42.0551,59.3788,87.8,33,26,10.96
434,Embu,BR,2021-07-20 23:06:54,-23.6489,-46.8522,55.11,89,100,5.59
435,Pavelets,RU,2021-07-20 23:10:04,53.7883,39.246,62.49,61,61,4.41
436,Thyboron,DK,2021-07-20 23:10:05,56.6985,8.2124,60.1,79,82,23.55
437,Krasnoselkup,RU,2021-07-20 23:06:11,65.7,82.4667,54.61,66,1,5.64
438,Beaufort,MY,2021-07-20 23:10:06,5.3473,115.7455,74.28,83,100,3.18
439,Muscat,OM,2021-07-20 23:10:06,23.6139,58.5922,98.62,56,81,11.32
440,Corralillo,CU,2021-07-20 23:10:07,22.9819,-80.5856,83.39,77,14,9.46
441,Galbinasi,RO,2021-07-20 23:10:07,45.0833,26.9167,67.84,79,17,5.57
442,Lucapa,AO,2021-07-20 23:10:08,-8.4192,20.7447,67.64,28,0,2.57
443,Semirom,IR,2021-07-20 23:10:08,31.4167,51.5667,67.28,32,43,2.42
444,Filingue,NE,2021-07-20 23:10:09,14.3521,3.3168,92.08,43,10,7.23
445,Nandgaon,IN,2021-07-20 23:10:09,20.3167,74.65,75.27,83,100,17.96
446,Yarmouth,US,2021-07-20 23:10:10,41.7057,-70.2286,82.45,81,20,3.0
447,Lasa,IT,2021-07-20 23:06:21,46.6166,10.7002,64.02,76,1,3.44
448,Ilhabela,BR,2021-07-20 23:09:46,-23.7781,-45.3581,59.85,71,100,2.39
449,Christiana,ZA,2021-07-20 23:10:10,-27.914,25.1611,46.83,40,77,8.39
450,Kannur,IN,2021-07-20 23:10:11,11.8675,75.3576,76.75,89,89,6.13
451,Aksarayskiy,RU,2021-07-20 23:10:11,46.7924,48.0119,82.35,37,41,7.7
452,Mocuba,MZ,2021-07-20 23:10:12,-16.8392,36.9856,62.24,97,0,2.71
453,Nioro,GM,2021-07-20 23:10:12,13.35,-15.75,80.96,84,100,8.52
454,Stephenville,US,2021-07-20 23:10:13,32.2207,-98.2023,89.69,55,40,14.97
455,Kot Isa Khan,IN,2021-07-20 23:10:13,30.95,75.1333,78.73,89,13,6.4
456,Abomsa,ET,2021-07-20 23:10:14,9.9833,39.9833,65.84,93,100,6.53
457,Gorom-Gorom,BF,2021-07-20 23:10:14,14.4439,-0.2361,90.03,48,6,7.36
458,Almeirim,BR,2021-07-20 23:10:15,-1.5233,-52.5817,76.77,83,77,3.24
459,Koslan,RU,2021-07-20 23:10:15,63.4564,48.8989,53.98,69,52,4.41
460,Aasiaat,GL,2021-07-20 23:10:16,68.7098,-52.8699,38.08,92,97,5.99
461,Saint Johnsbury,US,2021-07-20 23:10:16,44.4192,-72.0151,76.44,80,27,1.36
462,La Sarre,CA,2021-07-20 23:10:17,48.8002,-79.1996,65.05,51,9,9.42
463,Karasburg,NA,2021-07-20 23:10:18,-28.0167,18.75,37.8,69,18,10.33
464,Murgab,TM,2021-07-20 23:10:18,37.4966,61.9714,85.75,18,4,8.34
465,Manicore,BR,2021-07-20 23:10:18,-5.8092,-61.3003,81.1,51,19,0.87
466,Prieska,ZA,2021-07-20 23:10:19,-29.6641,22.7474,38.97,71,98,11.7
467,Lucea,JM,2021-07-20 23:10:19,18.451,-78.1736,87.66,78,47,18.23
468,Krasnogvardeyskiy,RU,2021-07-20 23:10:20,57.3793,62.3195,64.71,68,62,8.34
469,George Town,MY,2021-07-20 23:10:20,5.4112,100.3354,80.89,83,20,0.0
470,Oistins,BB,2021-07-20 23:10:21,13.0667,-59.5333,82.49,78,40,19.57
471,Sosnovka,RU,2021-07-20 23:10:21,56.255,51.2842,62.94,99,88,5.84
472,Wyszkow,PL,2021-07-20 23:10:05,52.5928,21.4584,69.19,74,92,5.53
473,Orocue,CO,2021-07-20 23:10:22,4.7912,-71.3354,77.92,79,45,1.95
474,San Carlos De Bariloche,AR,2021-07-20 23:07:18,-41.1456,-71.3082,46.15,66,0,5.75
475,Vega Baja,PR,2021-07-20 23:10:23,18.4444,-66.3877,84.24,88,23,4.0
476,Bogande,BF,2021-07-20 23:10:23,12.9714,-0.1436,85.64,54,17,13.15
477,Totness,SR,2021-07-20 23:10:24,5.8833,-56.3167,78.21,83,48,5.73
478,Eskilstuna,SE,2021-07-20 23:10:24,59.3666,16.5077,60.73,68,10,7.72
479,Aswan,EG,2021-07-20 23:10:25,24.0934,32.907,95.63,15,51,13.82
480,Adwa,ET,2021-07-20 23:10:25,14.1646,38.8955,60.82,91,100,2.35
481,Qostanay,KZ,2021-07-20 23:10:26,53.1667,63.5833,63.66,69,24,5.97
482,Likasi,CD,2021-07-20 23:10:26,-10.9814,26.7333,57.31,49,0,2.62
483,Masloc,RO,2021-07-20 23:10:26,45.9981,21.4497,64.98,93,8,5.21
484,Kumluca,TR,2021-07-20 23:10:27,36.3703,30.2869,80.42,50,0,3.18
485,Mlimba,TZ,2021-07-20 23:10:27,-8.8,35.8167,67.55,54,29,3.51
486,Areka,ET,2021-07-20 23:10:28,7.0667,37.7,59.65,97,100,2.15
487,Guinope,HN,2021-07-20 23:10:28,13.8833,-86.9333,75.29,52,87,9.57
488,Barabinsk,RU,2021-07-20 23:10:29,55.3571,78.357,58.08,83,9,5.66
489,Buenos Aires,AR,2021-07-20 23:06:06,-34.6132,-58.3772,53.78,58,0,3.44
490,Mosquera,CO,2021-07-20 23:09:00,4.7059,-74.2302,55.6,77,22,2.98
491,Antropovo,RU,2021-07-20 23:10:30,58.3988,43.0066,53.98,76,22,4.23
492,Mmabatho,ZA,2021-07-20 23:10:30,-25.85,25.6333,44.94,41,1,7.85
493,Tonj,SS,2021-07-20 23:10:31,7.2737,28.6822,70.29,90,64,4.79
494,Kenitra,MA,2021-07-20 23:06:21,34.261,-6.5802,68.85,87,0,5.37
495,Sept-Iles,CA,2021-07-20 23:08:31,50.2001,-66.3821,65.25,78,32,8.01
496,Leninsk,RU,2021-07-20 23:10:32,48.7119,45.1994,84.06,46,85,6.91
497,Sumbe,AO,2021-07-20 23:10:32,-11.2061,13.8437,69.21,88,6,7.63
498,Lowicz,PL,2021-07-20 23:10:33,52.1071,19.9453,65.41,71,100,8.05
499,Camacha,PT,2021-07-20 23:10:33,33.0833,-16.3333,68.76,83,40,11.5
500,Shenkursk,RU,2021-07-20 23:10:34,62.1091,42.896,55.09,78,68,5.37
501,Surt,LY,2021-07-20 23:10:34,31.2089,16.5887,78.24,71,0,7.07
502,Polican,AL,2021-07-20 23:10:34,40.6122,20.0981,67.71,80,0,1.54
503,Takoradi,GH,2021-07-20 23:10:35,4.8845,-1.7554,75.04,83,9,7.92
504,Tunduma,TZ,2021-07-20 23:09:13,-9.3,32.7667,50.11,79,1,6.51
505,Axim,GH,2021-07-20 23:10:36,4.8699,-2.2405,75.38,81,1,8.03
506,Manoel Urbano,BR,2021-07-20 23:10:37,-8.8389,-69.2597,75.38,56,8,0.83
507,Santa Cruz Del Norte,CU,2021-07-20 23:10:37,23.1539,-81.9236,90.21,78,25,11.83
508,Jurm,AF,2021-07-20 23:10:37,36.8648,70.8342,69.15,37,100,0.83
509,Calvinia,ZA,2021-07-20 23:10:38,-31.4707,19.776,34.7,96,14,5.23
510,Troisvierges,LU,2021-07-20 23:10:38,50.1211,6.0003,59.59,91,0,4.34
511,Aleksandrovka,UA,2021-07-20 23:10:39,46.8383,32.7612,77.14,100,33,7.43
512,Bacalar,MX,2021-07-20 23:10:39,18.6667,-88.3833,84.31,79,40,8.05
513,Ambilobe,MG,2021-07-20 23:10:40,-13.2,49.05,68.61,75,0,5.35
514,Liverpool,GB,2021-07-20 23:10:36,53.4106,-2.9779,68.68,80,0,0.0
515,Taltal,CL,2021-07-20 23:10:20,-25.4,-70.4833,58.59,73,18,2.75
516,Geraldton,AU,2021-07-20 23:10:25,-28.7667,114.6,64.81,77,75,19.57
517,Grajau,BR,2021-07-20 23:10:41,-5.8194,-46.1386,83.52,48,40,6.4
518,Karpathos,GR,2021-07-20 23:10:41,35.507,27.2132,77.16,82,0,9.37
519,Chateaubelair,VC,2021-07-20 23:10:42,13.2833,-61.25,81.21,82,90,15.82
520,Say,NE,2021-07-20 23:10:42,13.1007,2.3689,86.56,56,58,13.73
521,Santa Rosa,PH,2021-07-20 23:07:42,14.3122,121.1114,80.11,91,100,10.87
522,Huallanca,PE,2021-07-20 23:10:43,-9.8993,-76.9417,49.21,73,73,4.83
523,Rurrenabaque,BO,2021-07-20 23:10:44,-14.4413,-67.5278,67.48,61,55,2.24
524,Rio Gallegos,AR,2021-07-20 23:10:44,-51.6226,-69.2181,32.05,93,0,8.05
525,Sosnovo,RU,2021-07-20 23:10:45,60.5514,30.2144,55.42,97,51,4.5
526,Kashan,IR,2021-07-20 23:10:45,33.9831,51.4364,87.78,17,1,3.94
527,Shakawe,BW,2021-07-20 23:10:45,-18.3667,21.85,52.11,35,0,5.17
528,Verkhneye Kazanishche,RU,2021-07-20 23:10:46,42.7355,47.1378,63.46,64,32,7.29
529,Gunjur,GM,2021-07-20 23:10:46,13.2019,-16.7339,82.47,89,40,6.91
530,Betsiamites,CA,2021-07-20 23:10:47,48.9413,-68.646,61.59,85,65,2.15
531,Uige,AO,2021-07-20 23:10:47,-7.6087,15.0613,64.0,67,1,3.02
532,Senanga,ZM,2021-07-20 23:10:48,-16.1167,23.2667,54.7,44,4,5.7
533,Choma,ZM,2021-07-20 23:10:48,-16.8065,26.9531,52.84,58,1,3.49
534,Oriximina,BR,2021-07-20 23:10:48,-1.7656,-55.8661,81.61,66,74,3.11
535,Mitsamiouli,KM,2021-07-20 23:10:49,-11.3847,43.2844,77.0,76,1,5.37
536,Maldonado,UY,2021-07-20 23:07:01,-34.6667,-54.9167,54.23,73,9,11.95
537,Samandag,TR,2021-07-20 23:10:50,36.0842,35.9771,82.92,82,43,9.46
538,Kolyvan,RU,2021-07-20 23:10:50,55.3053,82.7391,54.05,90,0,4.03
539,Kostomuksha,RU,2021-07-20 23:09:07,64.571,30.5767,42.78,89,46,6.8
540,San Vicente De Canete,PE,2021-07-20 23:10:51,-13.0751,-76.3835,63.3,81,39,2.98
541,Musoma,TZ,2021-07-20 23:10:51,-1.5,33.8,68.47,63,18,7.0
542,Hammerfest,NO,2021-07-20 23:10:52,70.6634,23.6821,45.05,87,75,13.8
543,Chake Chake,TZ,2021-07-20 23:10:52,-5.2459,39.7666,74.75,82,5,11.3
544,Alappuzha,IN,2021-07-20 23:10:53,9.49,76.3264,77.81,84,35,9.71
545,Umuahia,NG,2021-07-20 23:10:53,5.5263,7.4896,72.77,91,96,5.35
546,Raposa,BR,2021-07-20 23:10:54,-6.5167,-44.1833,77.07,39,11,1.14
547,Vestmannaeyjar,IS,2021-07-20 23:10:54,63.4427,-20.2734,52.83,91,73,11.99
548,Puertollano,ES,2021-07-20 23:10:54,38.6871,-4.1073,78.15,19,23,4.0
549,Aurangabad,IN,2021-07-20 23:10:55,19.8833,75.3333,73.47,87,100,12.77
550,Parabel,RU,2021-07-20 23:10:55,58.6978,81.4825,57.07,94,65,5.77
551,Fier,AL,2021-07-20 23:10:56,40.7239,19.5561,72.25,82,0,3.2
552,Bonga,ET,2021-07-20 23:10:56,7.2833,36.2333,59.5,100,98,1.45
553,Kashi,CN,2021-07-20 23:10:56,39.4547,75.9797,70.11,56,100,2.13
554,Banes,CU,2021-07-20 23:06:07,20.9625,-75.7186,84.81,77,26,11.34
555,Touba,CI,2021-07-20 23:10:57,8.2833,-7.6833,69.31,96,46,3.33
556,Dano,BF,2021-07-20 23:10:57,11.15,-3.0667,77.49,69,39,8.05
557,Bonthe,SL,2021-07-20 23:10:21,7.5264,-12.505,77.11,85,100,10.45
558,Luwingu,ZM,2021-07-20 23:10:58,-10.2621,29.9271,54.03,57,0,2.68
559,Visavadar,IN,2021-07-20 23:10:58,21.3833,70.6833,80.22,84,100,18.03
560,Livramento,BR,2021-07-20 23:10:59,-3.0254,-60.1803,83.08,78,20,4.61
561,Bam,IR,2021-07-20 23:10:59,29.106,58.357,83.86,13,3,9.44
562,Slavonice,CZ,2021-07-20 23:11:00,48.9975,15.3515,55.45,88,13,3.44
563,Erzincan,TR,2021-07-20 23:11:00,39.75,39.5,69.1,49,0,2.3
